name,@lat,@lon,cuisine
Govinda's Vegetarian Restaurant,0.3154068,32.5900053,
Lotus Mexicana,0.3217265,32.5848910,mexican
Khana Khazana,0.3324358,32.5872750,indian
Kati Kati,0.3282467,32.6044004,
The Lawns,0.3260307,32.5875926,barbecue;african_game
Le Chateau,0.2988998,32.5961474,belgian
Fasika,0.2975328,32.6002879,
Flamin' Chicken,0.2978809,32.6011373,Persian Fusion
Que Pasa,0.3388765,32.5883043,mexican
Le Petit Bistro's,0.2855700,32.6086200,
,0.3261871,32.6156670,
Norfolk Gardens,0.3429398,32.6280782,
Joglos,0.3621382,32.6331234,
Zone 7,0.3195086,32.6325432,
Ethiopian Village,0.2992723,32.6050191,
Country Gardens,0.3109603,32.6375919,
Miami Club,0.2923098,32.6188250,
Cafe Cheri,0.2985471,32.6017958,
77th Happiness Chinese Resturant,0.2988039,32.6019493,
I feel like Chicken Tonight,0.2987453,32.6028562,
Food Palace Resturant & Cafe,0.3020099,32.6019905,
Effendy's Turkish Restaurant,0.3180439,32.5940403,
Ssebo Green,0.2889219,32.6305587,
Caffe Roma,0.2924238,32.6200710,
The Woods,0.2942048,32.6146209,
Farida Restaurant,0.2811716,32.6018919,
Nanjing,0.3287172,32.5986617,chinese
Fuego,0.3003416,32.6065804,italian_pizza;ethiopian
Bliss,0.3186684,32.5950146,
Kyoto Japanese Restaurant,0.3185400,32.5932788,japanese
Zodiac,0.3275627,32.5757145,
Valhalla Bar and Restaurant,0.3289312,32.5757241,
Great Wall Chinese Restaurant,0.3130490,32.5829590,chinese
Antonio's,0.3148442,32.5775986,
Terraces,0.2967204,32.6106307,
Yellow River,0.3003414,32.6072548,chinese
The Little Donkey,0.3044312,32.6123070,mexican
Le Bougainviller,0.3211715,32.6189022,
Hass Gass Station Restaurant,0.2767163,32.6146703,fish
,0.3041517,32.6138257,
,0.3021426,32.6203121,
,0.2809831,32.5823150,
Bon a petit,0.2860049,32.5810389,
,0.2863286,32.5800304,
Jamie's Restaurant,0.2883148,32.5779819,
Fang Fang,0.3134924,32.5844209,
Mamba Point,0.3286494,32.5780526,italian
Pizzeria The Italian Cuisine,0.3151564,32.5826450,italian
Masala Chaat House,0.3149220,32.5891507,indian
Goss Gardens,0.2973378,32.6030389,
Tendo African Restarant,0.3063427,32.6001678,
,0.2949977,32.6053070,
Guild canteen,0.3326601,32.5695353,
Yujo Japanese Restaurant,0.3223924,32.5835994,japanese
Mediterraneo,0.3296297,32.5870232,italian
Kezia's,0.3194752,32.5897156,
Gatto Matto,0.3185796,32.6177292,
Prunes,0.3237047,32.5960997,
La Fontaine,0.3391842,32.5870621,international
Faze 2,0.3182047,32.5790917,indian
St Anthony,0.3211026,32.5766617,
Mish Mash,0.3296572,32.5876177,
,0.2899274,32.6182004,
Shanghai Restaurant,0.3187043,32.5833599,
